bin,layer,target,fold,r2,n_train_episodes,n_test_episodes,n_test_windows
low,0,ee_velocity,0,0.18533475697040558,655,164,21156
low,0,ee_velocity,1,0.16730991005897522,655,164,21156
low,0,ee_velocity,2,0.18963736295700073,655,164,21156
low,0,ee_velocity,3,0.16758990287780762,655,164,21156
low,0,ee_velocity,4,0.16842691600322723,656,163,21027
low,0,ee_acceleration,0,0.061633650213479996,655,164,21156
low,0,ee_acceleration,1,0.05049128830432892,655,164,21156
low,0,ee_acceleration,2,0.06097116693854332,655,164,21156
low,0,ee_acceleration,3,0.0489535927772522,655,164,21156
low,0,ee_acceleration,4,0.0577247180044651,656,163,21027
low,0,contact_flag,0,1.0,655,164,21156
low,0,contact_flag,1,1.0,655,164,21156
low,0,contact_flag,2,1.0,655,164,21156
low,0,contact_flag,3,1.0,655,164,21156
low,0,contact_flag,4,1.0,656,163,21027
low,0,contact_force_log1p_mag,0,0.24472856521606445,655,164,21156
low,0,contact_force_log1p_mag,1,0.26596468687057495,655,164,21156
low,0,contact_force_log1p_mag,2,0.24708235263824463,655,164,21156
low,0,contact_force_log1p_mag,3,0.2352624535560608,655,164,21156
low,0,contact_force_log1p_mag,4,0.24196678400039673,656,163,21027
low,1,ee_velocity,0,0.28066372871398926,655,164,21156
low,1,ee_velocity,1,0.23808902502059937,655,164,21156
low,1,ee_velocity,2,0.2838382124900818,655,164,21156
low,1,ee_velocity,3,0.2513975501060486,655,164,21156
low,1,ee_velocity,4,0.22469943761825562,656,163,21027
low,1,ee_acceleration,0,0.08977159857749939,655,164,21156
low,1,ee_acceleration,1,0.07358833402395248,655,164,21156
low,1,ee_acceleration,2,0.08551368862390518,655,164,21156
low,1,ee_acceleration,3,0.0626780241727829,655,164,21156
low,1,ee_acceleration,4,0.08573371171951294,656,163,21027
low,1,contact_flag,0,1.0,655,164,21156
low,1,contact_flag,1,1.0,655,164,21156
low,1,contact_flag,2,1.0,655,164,21156
low,1,contact_flag,3,1.0,655,164,21156
low,1,contact_flag,4,1.0,656,163,21027
low,1,contact_force_log1p_mag,0,0.38815051317214966,655,164,21156
low,1,contact_force_log1p_mag,1,0.36570483446121216,655,164,21156
low,1,contact_force_log1p_mag,2,0.37556254863739014,655,164,21156
low,1,contact_force_log1p_mag,3,0.35454851388931274,655,164,21156
low,1,contact_force_log1p_mag,4,0.3548181653022766,656,163,21027
low,2,ee_velocity,0,0.28997802734375,655,164,21156
low,2,ee_velocity,1,0.2919987142086029,655,164,21156
low,2,ee_velocity,2,0.3107640743255615,655,164,21156
low,2,ee_velocity,3,0.28267648816108704,655,164,21156
low,2,ee_velocity,4,0.2727043032646179,656,163,21027
low,2,ee_acceleration,0,0.11328373104333878,655,164,21156
low,2,ee_acceleration,1,0.08789266645908356,655,164,21156
low,2,ee_acceleration,2,0.1121649369597435,655,164,21156
low,2,ee_acceleration,3,0.08134631812572479,655,164,21156
low,2,ee_acceleration,4,0.11283613741397858,656,163,21027
low,2,contact_flag,0,1.0,655,164,21156
low,2,contact_flag,1,1.0,655,164,21156
low,2,contact_flag,2,1.0,655,164,21156
low,2,contact_flag,3,1.0,655,164,21156
low,2,contact_flag,4,1.0,656,163,21027
low,2,contact_force_log1p_mag,0,0.40012019872665405,655,164,21156
low,2,contact_force_log1p_mag,1,0.38025957345962524,655,164,21156
low,2,contact_force_log1p_mag,2,0.3854285478591919,655,164,21156
low,2,contact_force_log1p_mag,3,0.3715805411338806,655,164,21156
low,2,contact_force_log1p_mag,4,0.38622814416885376,656,163,21027
low,3,ee_velocity,0,0.4896793067455292,655,164,21156
low,3,ee_velocity,1,0.46090713143348694,655,164,21156
low,3,ee_velocity,2,0.5032779574394226,655,164,21156
low,3,ee_velocity,3,0.4790067672729492,655,164,21156
low,3,ee_velocity,4,0.4776234030723572,656,163,21027
low,3,ee_acceleration,0,0.19173668324947357,655,164,21156
low,3,ee_acceleration,1,0.18079091608524323,655,164,21156
