layer,fold,best_lr,best_wd,r2,mse,n_test_windows
0,0,9.999999747378752e-05,0.4000000059604645,-0.0240736007690429,9.673530439613388e-05,64500
0,1,0.003000000026077,0.4000000059604645,-0.0224312543869018,9.56368603510782e-05,64500
0,2,0.0003000000142492,0.800000011920929,-0.0198873281478881,0.000101718273072,64500
0,3,0.003000000026077,0.800000011920929,-0.0108150243759155,9.732188482303172e-05,64500
0,4,0.0003000000142492,0.800000011920929,-0.0245611667633056,9.838327241595834e-05,64500
1,0,0.0003000000142492354,0.800000011920929,-0.015903711318969727,9.596355812391266e-05,64500
1,1,0.004999999888241291,0.10000000149011612,-0.2206026315689087,0.0001141735483543016,64500
1,2,0.004999999888241291,0.800000011920929,-0.36287498474121094,0.00013592609320767224,64500
1,3,0.004999999888241291,0.800000011920929,-0.003735065460205078,9.664022945798934e-05,64500
1,4,0.003000000026077032,0.4000000059604645,-0.05383765697479248,0.00010119454236701131,64500
2,0,0.003000000026077,0.4000000059604645,-0.0252236127853393,9.684393444331364e-05,64500
2,1,9.999999747378752e-05,0.4000000059604645,-0.0253024101257324,9.590543049853296e-05,64500
2,2,9.999999747378752e-05,0.800000011920929,1.239776611328125e-05,9.973358100978658e-05,64500
2,3,9.999999747378752e-05,0.800000011920929,-0.0113540887832641,9.737379878060892e-05,64500
2,4,0.0049999998882412,0.800000011920929,-0.0151982307434082,9.748420416144654e-05,64500
3,0,0.003000000026077,0.800000011920929,-0.0186983346939086,9.622755169402808e-05,64500
3,1,9.999999747378752e-05,0.800000011920929,-0.0032755136489868,9.384506120113656e-05,64500
3,2,0.0003000000142492,0.800000011920929,0.0016062259674072,9.957462316378952e-05,64500
3,3,0.003000000026077,0.800000011920929,0.0025356411933898,9.603648504707962e-05,64500
3,4,0.003000000026077,0.800000011920929,-0.0086491107940673,9.685532131697984e-05,64500
4,0,0.003000000026077,0.800000011920929,-0.0619370937347412,0.0001003119323286,64500
4,1,0.003000000026077,0.800000011920929,-0.011297583580017,9.459543798584492e-05,64500
4,2,0.0049999998882412,0.800000011920929,-0.002088189125061,9.994308493332936e-05,64500
